v1_path,v2_path
objects/enemies/blaster/obj.asm,src/enemies/blaster/obj.asm
objects/enemies/blaster/images/blaster_l1.png,src/enemies/blaster/images/blaster_l/00.png
objects/enemies/blaster/images/blaster_l2.png,src/enemies/blaster/images/blaster_l/01.png
objects/enemies/blaster/images/blaster_l3.png,src/enemies/blaster/images/blaster_l/02.png
objects/enemies/blaster/images/blaster_l4.png,src/enemies/blaster/images/blaster_l/03.png
objects/enemies/blaster/images/blaster_l5.png,src/enemies/blaster/images/blaster_l/04.png
objects/enemies/blaster/images/blaster_u1.png,src/enemies/blaster/images/blaster_u/00.png
objects/enemies/blaster/images/blaster_u2.png,src/enemies/blaster/images/blaster_u/01.png
objects/enemies/blaster/images/blaster_u3.png,src/enemies/blaster/images/blaster_u/02.png
objects/enemies/blaster/images/blaster_u4.png,src/enemies/blaster/images/blaster_u/03.png
objects/enemies/blaster/images/blaster_u5.png,src/enemies/blaster/images/blaster_u/04.png
objects/enemies/blaster/images/original/blaster-l1.png,src/enemies/blaster/images/original/blaster-l1.png
objects/enemies/blaster/images/original/blaster-l2.png,src/enemies/blaster/images/original/blaster-l2.png
objects/enemies/blaster/images/original/blaster-l3.png,src/enemies/blaster/images/original/blaster-l3.png
objects/enemies/blaster/images/original/blaster-l4.png,src/enemies/blaster/images/original/blaster-l4.png
objects/enemies/blaster/images/original/blaster-l5.png,src/enemies/blaster/images/original/blaster-l5.png
objects/enemies/blaster/images/original/blaster-u1.png,src/enemies/blaster/images/original/blaster-u1.png
objects/enemies/blaster/images/original/blaster-u2.png,src/enemies/blaster/images/original/blaster-u2.png
objects/enemies/blaster/images/original/blaster-u3.png,src/enemies/blaster/images/original/blaster-u3.png
objects/enemies/blaster/images/original/blaster-u4.png,src/enemies/blaster/images/original/blaster-u4.png
objects/enemies/blaster/images/original/blaster-u5.png,src/enemies/blaster/images/original/blaster-u5.png
objects/enemies/bug/animation.asm,src/enemies/bug/animation.asm
objects/enemies/bug/obj_full.asm,src/enemies/bug/obj_full.asm
objects/enemies/bug/obj_level1.asm,src/enemies/bug/obj_level1.asm
objects/enemies/bug/obj_main.asm,src/enemies/bug/obj_main.asm
objects/enemies/bug/images/bug_0.png,src/enemies/bug/images/08.png
objects/enemies/bug/images/bug_1.png,src/enemies/bug/images/09.png
objects/enemies/bug/images/bug_10.png,src/enemies/bug/images/06.png
objects/enemies/bug/images/bug_11.png,src/enemies/bug/images/07.png
objects/enemies/bug/images/bug_12.png,src/enemies/bug/images/12.png
objects/enemies/bug/images/bug_13.png,src/enemies/bug/images/13.png
objects/enemies/bug/images/bug_14.png,src/enemies/bug/images/14.png
objects/enemies/bug/images/bug_15.png,src/enemies/bug/images/15.png
objects/enemies/bug/images/bug_2.png,src/enemies/bug/images/10.png
objects/enemies/bug/images/bug_3.png,src/enemies/bug/images/11.png
objects/enemies/bug/images/bug_4.png,src/enemies/bug/images/00.png
objects/enemies/bug/images/bug_5.png,src/enemies/bug/images/01.png
objects/enemies/bug/images/bug_6.png,src/enemies/bug/images/02.png
objects/enemies/bug/images/bug_7.png,src/enemies/bug/images/03.png
objects/enemies/bug/images/bug_8.png,src/enemies/bug/images/04.png
objects/enemies/bug/images/bug_9.png,src/enemies/bug/images/05.png
objects/enemies/bug/images/green palette/bug_0.png,src/enemies/bug/images/green palette/bug_0.png
objects/enemies/bug/images/green palette/bug_1.png,src/enemies/bug/images/green palette/bug_1.png
objects/enemies/bug/images/green palette/bug_10.png,src/enemies/bug/images/green palette/bug_10.png
objects/enemies/bug/images/green palette/bug_11.png,src/enemies/bug/images/green palette/bug_11.png
objects/enemies/bug/images/green palette/bug_12.png,src/enemies/bug/images/green palette/bug_12.png
objects/enemies/bug/images/green palette/bug_13.png,src/enemies/bug/images/green palette/bug_13.png
objects/enemies/bug/images/green palette/bug_14.png,src/enemies/bug/images/green palette/bug_14.png
objects/enemies/bug/images/green palette/bug_15.png,src/enemies/bug/images/green palette/bug_15.png
objects/enemies/bug/images/green palette/bug_2.png,src/enemies/bug/images/green palette/bug_2.png
objects/enemies/bug/images/green palette/bug_3.png,src/enemies/bug/images/green palette/bug_3.png
objects/enemies/bug/images/green palette/bug_4.png,src/enemies/bug/images/green palette/bug_4.png
objects/enemies/bug/images/green palette/bug_5.png,src/enemies/bug/images/green palette/bug_5.png
objects/enemies/bug/images/green palette/bug_6.png,src/enemies/bug/images/green palette/bug_6.png
objects/enemies/bug/images/green palette/bug_7.png,src/enemies/bug/images/green palette/bug_7.png
objects/enemies/bug/images/green palette/bug_8.png,src/enemies/bug/images/green palette/bug_8.png
objects/enemies/bug/images/green palette/bug_9.png,src/enemies/bug/images/green palette/bug_9.png
objects/enemies/cancer/obj.asm,src/enemies/cancer/obj.asm
objects/enemies/cancer/obj.orig.asm,src/enemies/cancer/obj.orig.asm
objects/enemies/cancer/images/cancer_0.png,src/enemies/cancer/images/00.png
objects/enemies/cancer/images/cancer_1.png,src/enemies/cancer/images/01.png
objects/enemies/cancer/images/cancer_2.png,src/enemies/cancer/images/02.png
objects/enemies/dobkeratops/explosion.asm,src/enemies/dobkeratops/explosion.asm
objects/enemies/dobkeratops/jaw.asm,src/enemies/dobkeratops/jaw.asm
objects/enemies/dobkeratops/monster.asm,src/enemies/dobkeratops/monster.asm
objects/enemies/dobkeratops/obj.asm,src/enemies/dobkeratops/obj.asm
objects/enemies/dobkeratops/saw.asm,src/enemies/dobkeratops/saw.asm
objects/enemies/dobkeratops/tail.asm,src/enemies/dobkeratops/tail.asm
objects/enemies/dobkeratops/tail_animation.asm,src/enemies/dobkeratops/tail_animation.asm
objects/enemies/dobkeratops/tailmgr.asm,src/enemies/dobkeratops/tailmgr.asm
objects/enemies/dobkeratops/tailmgr_blits.asm,src/enemies/dobkeratops/tailmgr_blits.asm
objects/enemies/dobkeratops/final/dk-alien 0.png,src/enemies/dobkeratops/final/dk-alien 0.png
objects/enemies/dobkeratops/final/dk-alien 1.png,src/enemies/dobkeratops/final/dk-alien 1.png
objects/enemies/dobkeratops/final/dk-alien 2.png,src/enemies/dobkeratops/final/dk-alien 2.png
objects/enemies/dobkeratops/final/dk-alien 3.png,src/enemies/dobkeratops/final/dk-alien 3.png
objects/enemies/dobkeratops/final/dk-alien nerves-0.png,src/enemies/dobkeratops/final/dk-alien-nerves/00.png
objects/enemies/dobkeratops/final/dk-alien nerves-1.png,src/enemies/dobkeratops/final/dk-alien-nerves/01.png
objects/enemies/dobkeratops/final/dk-alien nerves-2.png,src/enemies/dobkeratops/final/dk-alien-nerves/02.png
objects/enemies/dobkeratops/final/dk-alien nerves-3.png,src/enemies/dobkeratops/final/dk-alien-nerves/03.png
objects/enemies/dobkeratops/final/dk-alien nerves-4.png,src/enemies/dobkeratops/final/dk-alien-nerves/04.png
objects/enemies/dobkeratops/final/dk-alien.png,src/enemies/dobkeratops/final/00-dk-alien.png
objects/enemies/dobkeratops/final/dk-cables low eraser 1-0.png,src/enemies/dobkeratops/final/dk-cables low eraser 1-0.png
objects/enemies/dobkeratops/final/dk-cables low eraser 1-1.png,src/enemies/dobkeratops/final/dk-cables low eraser 1-1.png
objects/enemies/dobkeratops/final/dk-cables low eraser 2-0.png,src/enemies/dobkeratops/final/dk-cables low eraser 2-0.png
objects/enemies/dobkeratops/final/dk-cables low eraser 2-1.png,src/enemies/dobkeratops/final/dk-cables low eraser 2-1.png
objects/enemies/dobkeratops/final/dk-cables low eraser 3-0.png,src/enemies/dobkeratops/final/dk-cables low eraser 3-0.png
objects/enemies/dobkeratops/final/dk-cables low eraser 3-1.png,src/enemies/dobkeratops/final/dk-cables low eraser 3-1.png
objects/enemies/dobkeratops/final/dk-cables low eraser 3-2.png,src/enemies/dobkeratops/final/dk-cables low eraser 3-2.png
objects/enemies/dobkeratops/final/dk-eye 1-0-0.png,src/enemies/dobkeratops/final/dk-eye-1-0/00.png
objects/enemies/dobkeratops/final/dk-eye 1-0-1.png,src/enemies/dobkeratops/final/dk-eye-1-0/01.png
objects/enemies/dobkeratops/final/dk-eye 1-0-2.png,src/enemies/dobkeratops/final/dk-eye-1-0/02.png
objects/enemies/dobkeratops/final/dk-eye 1-0-3.png,src/enemies/dobkeratops/final/dk-eye-1-0/03.png
objects/enemies/dobkeratops/final/dk-eye 1-0-4.png,src/enemies/dobkeratops/final/dk-eye-1-0/04.png
objects/enemies/dobkeratops/final/dk-eye 3-0-0.png,src/enemies/dobkeratops/final/dk-eye-3-0/00.png
objects/enemies/dobkeratops/final/dk-eye 3-0-1.png,src/enemies/dobkeratops/final/dk-eye-3-0/01.png
objects/enemies/dobkeratops/final/dk-eye 3-1-0.png,src/enemies/dobkeratops/final/dk-eye-3-1/00.png
objects/enemies/dobkeratops/final/dk-eye 3-1-1.png,src/enemies/dobkeratops/final/dk-eye-3-1/01.png
objects/enemies/dobkeratops/final/dk-eye 3-1-2.png,src/enemies/dobkeratops/final/dk-eye-3-1/02.png
objects/enemies/dobkeratops/final/dk-eye 3-1-3.png,src/enemies/dobkeratops/final/dk-eye-3-1/03.png
objects/enemies/dobkeratops/final/dk-eye 3-2-0.png,src/enemies/dobkeratops/final/dk-eye-3-2/00.png
objects/enemies/dobkeratops/final/dk-eye 3-2-1.png,src/enemies/dobkeratops/final/dk-eye-3-2/01.png
objects/enemies/dobkeratops/final/dk-eye 3-2-2.png,src/enemies/dobkeratops/final/dk-eye-3-2/02.png
objects/enemies/dobkeratops/final/dobkeratops-v2.pmp,src/enemies/dobkeratops/final/dobkeratops-v2.pmp
objects/enemies/dobkeratops/final/dobkeratops.pmp,src/enemies/dobkeratops/final/dobkeratops.pmp
objects/enemies/dobkeratops/final/eraser 0.pmp,src/enemies/dobkeratops/final/eraser 0.pmp
objects/enemies/dobkeratops/final/eraser 1.pmp,src/enemies/dobkeratops/final/eraser 1.pmp
objects/enemies/dobkeratops/final/eraser 2.pmp,src/enemies/dobkeratops/final/eraser 2.pmp
objects/enemies/dobkeratops/final/eraser 3.pmp,src/enemies/dobkeratops/final/eraser 3.pmp
objects/enemies/dobkeratops/final/eraser-0-0.png,src/enemies/dobkeratops/final/eraser-0/00.png
objects/enemies/dobkeratops/final/eraser-0-1.png,src/enemies/dobkeratops/final/eraser-0/01.png
objects/enemies/dobkeratops/final/eraser-0-10.png,src/enemies/dobkeratops/final/eraser-0/10.png
objects/enemies/dobkeratops/final/eraser-0-11.png,src/enemies/dobkeratops/final/eraser-0/11.png
objects/enemies/dobkeratops/final/eraser-0-12.png,src/enemies/dobkeratops/final/eraser-0/12.png
objects/enemies/dobkeratops/final/eraser-0-13.png,src/enemies/dobkeratops/final/eraser-0/13.png
objects/enemies/dobkeratops/final/eraser-0-14.png,src/enemies/dobkeratops/final/eraser-0/14.png
objects/enemies/dobkeratops/final/eraser-0-15.png,src/enemies/dobkeratops/final/eraser-0/15.png
objects/enemies/dobkeratops/final/eraser-0-2.png,src/enemies/dobkeratops/final/eraser-0/02.png
objects/enemies/dobkeratops/final/eraser-0-3.png,src/enemies/dobkeratops/final/eraser-0/03.png
objects/enemies/dobkeratops/final/eraser-0-4.png,src/enemies/dobkeratops/final/eraser-0/04.png
objects/enemies/dobkeratops/final/eraser-0-5.png,src/enemies/dobkeratops/final/eraser-0/05.png
objects/enemies/dobkeratops/final/eraser-0-6.png,src/enemies/dobkeratops/final/eraser-0/06.png
objects/enemies/dobkeratops/final/eraser-0-7.png,src/enemies/dobkeratops/final/eraser-0/07.png
objects/enemies/dobkeratops/final/eraser-0-8.png,src/enemies/dobkeratops/final/eraser-0/08.png
objects/enemies/dobkeratops/final/eraser-0-9.png,src/enemies/dobkeratops/final/eraser-0/09.png
objects/enemies/dobkeratops/final/eraser-1-10.png,src/enemies/dobkeratops/final/eraser-1/05.png
objects/enemies/dobkeratops/final/eraser-1-11.png,src/enemies/dobkeratops/final/eraser-1/06.png
objects/enemies/dobkeratops/final/eraser-1-2.png,src/enemies/dobkeratops/final/eraser-1/00.png
objects/enemies/dobkeratops/final/eraser-1-3.png,src/enemies/dobkeratops/final/eraser-1/01.png
objects/enemies/dobkeratops/final/eraser-1-4.png,src/enemies/dobkeratops/final/eraser-1/02.png
objects/enemies/dobkeratops/final/eraser-1-5.png,src/enemies/dobkeratops/final/eraser-1/03.png
objects/enemies/dobkeratops/final/eraser-1-6.png,src/enemies/dobkeratops/final/eraser-1/04.png
objects/enemies/dobkeratops/final/eraser-1-7.png,src/enemies/dobkeratops/final/eraser-1-7.png
objects/enemies/dobkeratops/final/eraser-1-8.png,src/enemies/dobkeratops/final/eraser-1-8.png
objects/enemies/dobkeratops/final/eraser-1-9.png,src/enemies/dobkeratops/final/eraser-1-9.png
objects/enemies/dobkeratops/final/eraser-2-0.png,src/enemies/dobkeratops/final/eraser-2/00.png
objects/enemies/dobkeratops/final/eraser-2-1.png,src/enemies/dobkeratops/final/eraser-2/01.png
objects/enemies/dobkeratops/final/eraser-2-10.png,src/enemies/dobkeratops/final/eraser-2/10.png
objects/enemies/dobkeratops/final/eraser-2-11.png,src/enemies/dobkeratops/final/eraser-2/11.png
objects/enemies/dobkeratops/final/eraser-2-2.png,src/enemies/dobkeratops/final/eraser-2/02.png
objects/enemies/dobkeratops/final/eraser-2-3.png,src/enemies/dobkeratops/final/eraser-2/03.png
objects/enemies/dobkeratops/final/eraser-2-4.png,src/enemies/dobkeratops/final/eraser-2/04.png
objects/enemies/dobkeratops/final/eraser-2-5.png,src/enemies/dobkeratops/final/eraser-2/05.png
objects/enemies/dobkeratops/final/eraser-2-6.png,src/enemies/dobkeratops/final/eraser-2/06.png
objects/enemies/dobkeratops/final/eraser-2-7.png,src/enemies/dobkeratops/final/eraser-2/07.png
objects/enemies/dobkeratops/final/eraser-2-8.png,src/enemies/dobkeratops/final/eraser-2/08.png
objects/enemies/dobkeratops/final/eraser-2-9.png,src/enemies/dobkeratops/final/eraser-2/09.png
objects/enemies/dobkeratops/final/eraser-3-0.png,src/enemies/dobkeratops/final/eraser-3/00.png
objects/enemies/dobkeratops/final/eraser-3-1.png,src/enemies/dobkeratops/final/eraser-3/01.png
objects/enemies/dobkeratops/final/eraser-3-2.png,src/enemies/dobkeratops/final/eraser-3/02.png
objects/enemies/dobkeratops/final/eraser-3-3.png,src/enemies/dobkeratops/final/eraser-3/03.png
objects/enemies/dobkeratops/final/eraser-3-4.png,src/enemies/dobkeratops/final/eraser-3/04.png
objects/enemies/dobkeratops/final/eraser-3-5.png,src/enemies/dobkeratops/final/eraser-3/05.png
objects/enemies/dobkeratops/final/eraser-3-6.png,src/enemies/dobkeratops/final/eraser-3/06.png
objects/enemies/dobkeratops/final/eraser-3-7.png,src/enemies/dobkeratops/final/eraser-3/07.png
objects/enemies/dobkeratops/final/eraser-3-8.png,src/enemies/dobkeratops/final/eraser-3/08.png
objects/enemies/dobkeratops/final/eraser-3-9.png,src/enemies/dobkeratops/final/eraser-3/09.png
objects/enemies/dobkeratops/final/eraser-full.png,src/enemies/dobkeratops/final/eraser-full.png
objects/enemies/dobkeratops/images/dobkeratops-v2.png,src/enemies/dobkeratops/images/dobkeratops-v2.png
objects/enemies/dobkeratops/images/dobkeratops.png,src/enemies/dobkeratops/images/dobkeratops.png
objects/enemies/dobkeratops/images/dobkeratops_lean.png,src/enemies/dobkeratops/images/dobkeratops_lean.png
objects/enemies/dobkeratops/images/dobkeratops_lean_0.png,src/enemies/dobkeratops/images/dobkeratops_lean_0.png
objects/enemies/dobkeratops/images/dobkeratops_lean_1.png,src/enemies/dobkeratops/images/dobkeratops_lean_1.png
objects/enemies/dobkeratops/images/dobkeratops_lean_2.png,src/enemies/dobkeratops/images/dobkeratops_lean_2.png
objects/enemies/dobkeratops/images/dobkeratops_lean_3.png,src/enemies/dobkeratops/images/dobkeratops_lean_3.png
objects/enemies/dobkeratops/images/end_2.png,src/enemies/dobkeratops/images/00-end_2.png
objects/enemies/dobkeratops/images/eye.png,src/enemies/dobkeratops/images/eye.png
objects/enemies/dobkeratops/images/jaw_0.png,src/enemies/dobkeratops/images/jaw/00.png
objects/enemies/dobkeratops/images/jaw_1.png,src/enemies/dobkeratops/images/jaw/01.png
objects/enemies/dobkeratops/images/jaw_2.png,src/enemies/dobkeratops/images/jaw/02.png
objects/enemies/dobkeratops/images/lines-0-0001.png,src/enemies/dobkeratops/images/lines-0-0001.png
objects/enemies/dobkeratops/images/lines-0-0002.png,src/enemies/dobkeratops/images/lines-0-0002.png
objects/enemies/dobkeratops/images/lines-0-0003.png,src/enemies/dobkeratops/images/lines-0-0003.png
objects/enemies/dobkeratops/images/lines-0-0004.png,src/enemies/dobkeratops/images/lines-0-0004.png
objects/enemies/dobkeratops/images/lines-0.png,src/enemies/dobkeratops/images/lines-0.png
objects/enemies/dobkeratops/images/lines-1-0001.png,src/enemies/dobkeratops/images/lines-1-0001.png
objects/enemies/dobkeratops/images/lines-1-0002.png,src/enemies/dobkeratops/images/lines-1-0002.png
objects/enemies/dobkeratops/images/lines-1.png,src/enemies/dobkeratops/images/lines-1.png
objects/enemies/dobkeratops/images/lines-2-0001.png,src/enemies/dobkeratops/images/lines-2-0001.png
objects/enemies/dobkeratops/images/lines-2-0002.png,src/enemies/dobkeratops/images/lines-2-0002.png
objects/enemies/dobkeratops/images/lines-2.png,src/enemies/dobkeratops/images/lines-2.png
objects/enemies/dobkeratops/images/lines-3-0001.png,src/enemies/dobkeratops/images/lines-3-0001.png
objects/enemies/dobkeratops/images/lines-3-0002.png,src/enemies/dobkeratops/images/lines-3-0002.png
objects/enemies/dobkeratops/images/lines-3-0003.png,src/enemies/dobkeratops/images/lines-3-0003.png
objects/enemies/dobkeratops/images/lines-3-0004.png,src/enemies/dobkeratops/images/lines-3-0004.png
objects/enemies/dobkeratops/images/lines-3.png,src/enemies/dobkeratops/images/lines-3.png
objects/enemies/dobkeratops/images/lines.png,src/enemies/dobkeratops/images/lines.png
objects/enemies/dobkeratops/images/monster_0.png,src/enemies/dobkeratops/images/monster_0.png
objects/enemies/dobkeratops/images/monster_1.png,src/enemies/dobkeratops/images/monster/00.png
objects/enemies/dobkeratops/images/monster_2.png,src/enemies/dobkeratops/images/monster/01.png
objects/enemies/dobkeratops/images/monster_3.png,src/enemies/dobkeratops/images/monster/02.png
objects/enemies/dobkeratops/images/monster_4.png,src/enemies/dobkeratops/images/monster/03.png
objects/enemies/dobkeratops/images/monster_5.png,src/enemies/dobkeratops/images/monster/04.png
objects/enemies/dobkeratops/images/monster_6.png,src/enemies/dobkeratops/images/monster/05.png
objects/enemies/dobkeratops/images/saw_0.png,src/enemies/dobkeratops/images/saw/00.png
objects/enemies/dobkeratops/images/saw_1.png,src/enemies/dobkeratops/images/saw/01.png
objects/enemies/dobkeratops/images/saw_2.png,src/enemies/dobkeratops/images/saw/02.png
objects/enemies/dobkeratops/images/saw_3.png,src/enemies/dobkeratops/images/saw/03.png
objects/enemies/dobkeratops/images/tail_0.png,src/enemies/dobkeratops/images/tail/00.png
objects/enemies/dobkeratops/images/tail_1.png,src/enemies/dobkeratops/images/tail/01.png
objects/enemies/dobkeratops/images/tail_2.png,src/enemies/dobkeratops/images/tail/02.png
objects/enemies/dobkeratops/images/tool-command.txt,src/enemies/dobkeratops/images/tool-command.txt
objects/enemies/dobkeratops/images/old-1/end.png,src/enemies/dobkeratops/images/old-1/end.png
objects/enemies/dobkeratops/images/old-1/end_0.png,src/enemies/dobkeratops/images/old-1/end_0.png
objects/enemies/dobkeratops/images/old-1/end_1.png,src/enemies/dobkeratops/images/old-1/end_1.png
objects/enemies/dobkeratops/images/old-1/end_2.png,src/enemies/dobkeratops/images/old-1/end_2.png
objects/enemies/dobkeratops/images/old-1/end_3.png,src/enemies/dobkeratops/images/old-1/end_3.png
objects/enemies/dobkeratops/images/old-1/end_4.png,src/enemies/dobkeratops/images/old-1/end_4.png
objects/enemies/dobkeratops/images/old-1/tail_0.png,src/enemies/dobkeratops/images/old-1/tail_0.png
objects/enemies/dobkeratops/images/old-1/tail_1.png,src/enemies/dobkeratops/images/old-1/tail_1.png
objects/enemies/dobkeratops/images/old-1/tail_2.png,src/enemies/dobkeratops/images/old-1/tail_2.png
objects/enemies/dobkeratops/images/old-2/dobkeratops.png,src/enemies/dobkeratops/images/old-2/dobkeratops.png
objects/enemies/dobkeratops/images/old-2/dobkeratops_lean.png,src/enemies/dobkeratops/images/old-2/dobkeratops_lean.png
objects/enemies/dobkeratops/images/old-2/dobkeratops_lean_0.png,src/enemies/dobkeratops/images/old-2/dobkeratops_lean_0.png
objects/enemies/dobkeratops/images/old-2/dobkeratops_lean_1.png,src/enemies/dobkeratops/images/old-2/dobkeratops_lean_1.png
objects/enemies/dobkeratops/images/old-2/dobkeratops_lean_2.png,src/enemies/dobkeratops/images/old-2/dobkeratops_lean_2.png
