statut,v1_path,v2_path
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_37_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_38_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_39_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_40_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_41_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_42_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_43_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_44_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_45_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_46_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_47_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_48_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_49_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_50_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_51_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_52_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_53_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_54_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_55_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_56_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_57_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_58_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_59_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_60_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_61_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_62_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_63_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_64_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_65_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_66_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_67_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_68_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_69_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_70_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_71_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_72_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_73_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_74_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_75_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_76_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_77_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_78_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_79_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_80_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_81_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_82_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_83_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_84_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_85_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_86_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_87_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_88_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_89_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_90_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_91_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_92_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_93_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_94_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded/asm/fnt_4x6_shd_95_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_00_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_01_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_02_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_03_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_04_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_05_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_06_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_07_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_08_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_09_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_10_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_11_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_12_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_13_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_14_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_15_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_16_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_17_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_18_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_19_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_20_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_21_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_22_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_23_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_24_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_25_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_26_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_27_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_28_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_29_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_30_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_31_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_32_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_33_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_34_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_35_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_36_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_37_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_38_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_39_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_40_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_41_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_42_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_43_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_44_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_45_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_46_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_47_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_48_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_49_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_50_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_51_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_52_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_53_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_54_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_55_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_56_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_57_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_58_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_59_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_60_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_61_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_62_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_63_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_64_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_65_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_66_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_67_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_68_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_69_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_70_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_71_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_72_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_73_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_74_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_75_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_76_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_77_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_78_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_79_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_80_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_81_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_82_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_83_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_84_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_85_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_86_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_87_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_88_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_89_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_90_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_91_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_92_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_93_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_94_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_disabled/asm/fnt_4x6_shd_dis_95_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_00_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_01_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_02_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_03_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_04_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_05_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_06_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_07_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_08_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_09_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_10_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_11_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_12_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_13_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_14_DN0.asm,
V1-SEUL,engine/graphics/font/DrawText/3x5_shaded_selected/asm/fnt_4x6_shd_sel_15_DN0.asm,
